

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 17:50:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   839 ;;		line 12 in file "SPI.c"
   840 ;; Parameters:    Size  Location     Type
   841 ;;  sType           1    wreg     enum E1264
   842 ;;  sDataSample     1    3[COMMON] enum E1272
   843 ;;  sClockIdle      1    4[COMMON] enum E1276
   844 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   845 ;; Auto vars:     Size  Location     Type
   846 ;;  sType           1    6[COMMON] enum E1264
   847 ;; Return value:  Size  Location     Type
   848 ;;                  1    wreg      void 
   849 ;; Registers used:
   850 ;;		wreg, status,2, status,0
   851 ;; Tracked objects:
   852 ;;		On entry : 0/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   856 ;;      Params:         3       0       0       0       0
   857 ;;      Locals:         1       0       0       0       0
   858 ;;      Temps:          0       0       0       0       0
   859 ;;      Totals:         4       0       0       0       0
   860 ;;Total ram usage:        4 bytes
   861 ;; Hardware stack levels used:    1
   862 ;; Hardware stack levels required when called:    1
   863 ;; This function calls:
   864 ;;		Nothing
   865 ;; This function is called by:
   866 ;;		_setup
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870                           
   871                           ;psect for function _spiInit
   872  019A                     _spiInit:
   873                           
   874                           ;incstack = 0
   875                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   876                           ;spiInit@sType stored from wreg
   877  019A  00F6               	movwf	spiInit@sType
   878  019B                     l987:
   879                           
   880                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   881  019B  1683               	bsf	3,5	;RP0=1, select bank1
   882  019C  1303               	bcf	3,6	;RP1=0, select bank1
   883  019D  1287               	bcf	7,5	;volatile
   884                           
   885                           ;SPI.c: 15:     if(sType & 0b00000100)
   886  019E  1D76               	btfss	spiInit@sType,2
   887  019F  29A1               	goto	u91
   888  01A0  29A2               	goto	u90
   889  01A1                     u91:
   890  01A1  29A6               	goto	l993
   891  01A2                     u90:
   892  01A2                     l989:
   893                           
   894                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   895  01A2  0875               	movf	spiInit@sTransmitEdge,w
   896  01A3  0094               	movwf	20	;volatile
   897  01A4                     l991:
   898                           
   899                           ;SPI.c: 18:         TRISC3 = 1;
   900  01A4  1587               	bsf	7,3	;volatile
   901                           
   902                           ;SPI.c: 19:     }
   903  01A5  29AA               	goto	l143
   904  01A6                     l993:
   905                           
   906                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   907  01A6  0873               	movf	spiInit@sDataSample,w
   908  01A7  0475               	iorwf	spiInit@sTransmitEdge,w
   909  01A8  0094               	movwf	20	;volatile
   910  01A9                     l995:
   911                           
   912                           ;SPI.c: 23:         TRISC3 = 0;
   913  01A9  1187               	bcf	7,3	;volatile
   914  01AA                     l143:	
   915                           ;SPI.c: 24:     }
   916                           
   917                           
   918                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   919  01AA  0876               	movf	spiInit@sType,w
   920  01AB  0474               	iorwf	spiInit@sClockIdle,w
   921  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   922  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   923  01AE  0094               	movwf	20	;volatile
   924  01AF                     l144:
   925  01AF  0008               	return
   926  01B0                     __end_of_spiInit:
   927                           
   928                           	psect	text4
   929  0015                     __ptext4:	
   930 ;; *************** function _ADC_init *****************
   931 ;; Defined at:
   932 ;;		line 3 in file "ADC.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;  ADCSbit         1    wreg     unsigned char 
   935 ;;  Channel         1    3[COMMON] unsigned char 
   936 ;;  Justified       1    4[COMMON] unsigned char 
   937 ;;  Vref            1    5[COMMON] unsigned char 
   938 ;; Auto vars:     Size  Location     Type
   939 ;;  ADCSbit         1    8[COMMON] unsigned char 
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         3       0       0       0       0
   950 ;;      Locals:         1       0       0       0       0
   951 ;;      Temps:          2       0       0       0       0
   952 ;;      Totals:         6       0       0       0       0
   953 ;;Total ram usage:        6 bytes
   954 ;; Hardware stack levels used:    1
   955 ;; Hardware stack levels required when called:    1
   956 ;; This function calls:
   957 ;;		Nothing
   958 ;; This function is called by:
   959 ;;		_main
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _ADC_init
   965  0015                     _ADC_init:
   966                           
   967                           ;incstack = 0
   968                           ; Regs used in _ADC_init: [wreg-fsr0h+status,2+status,0]
   969                           ;ADC_init@ADCSbit stored from wreg
   970  0015  00F8               	movwf	ADC_init@ADCSbit
   971  0016                     l1019:
   972                           
   973                           ;ADC.c: 5:     switch (ADCSbit){
   974  0016  2830               	goto	l1023
   975  0017                     l90:	
   976                           ;ADC.c: 6:         case 0:
   977                           
   978                           
   979                           ;ADC.c: 7:             ADCON0bits.ADCS1 = 0;
   980  0017  1283               	bcf	3,5	;RP0=0, select bank0
   981  0018  1303               	bcf	3,6	;RP1=0, select bank0
   982  0019  139F               	bcf	31,7	;volatile
   983                           
   984                           ;ADC.c: 8:             ADCON0bits.ADCS0 = 0;
   985  001A  131F               	bcf	31,6	;volatile
   986                           
   987                           ;ADC.c: 9:             break;
   988  001B  2897               	goto	l1061
   989  001C                     l92:	
   990                           ;ADC.c: 10:         case 1:
   991                           
   992                           
   993                           ;ADC.c: 11:             ADCON0bits.ADCS1 = 0;
   994  001C  1283               	bcf	3,5	;RP0=0, select bank0
   995  001D  1303               	bcf	3,6	;RP1=0, select bank0
   996  001E  139F               	bcf	31,7	;volatile
   997                           
   998                           ;ADC.c: 12:             ADCON0bits.ADCS0 = 1;
   999  001F  171F               	bsf	31,6	;volatile
  1000                           
  1001                           ;ADC.c: 13:             break;
  1002  0020  2897               	goto	l1061
  1003  0021                     l93:	
  1004                           ;ADC.c: 14:         case 2:
  1005                           
  1006                           
  1007                           ;ADC.c: 15:             ADCON0bits.ADCS1 = 1;
  1008  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0023  179F               	bsf	31,7	;volatile
  1011                           
  1012                           ;ADC.c: 16:             ADCON0bits.ADCS0 = 0;
  1013  0024  131F               	bcf	31,6	;volatile
  1014                           
  1015                           ;ADC.c: 17:             break;
  1016  0025  2897               	goto	l1061
  1017  0026                     l94:	
  1018                           ;ADC.c: 18:         case 3:
  1019                           
  1020                           
  1021                           ;ADC.c: 19:             ADCON0bits.ADCS1 = 1;
  1022  0026  1283               	bcf	3,5	;RP0=0, select bank0
  1023  0027  1303               	bcf	3,6	;RP1=0, select bank0
  1024  0028  179F               	bsf	31,7	;volatile
  1025                           
  1026                           ;ADC.c: 20:             ADCON0bits.ADCS0 = 1;
  1027  0029  171F               	bsf	31,6	;volatile
  1028                           
  1029                           ;ADC.c: 21:             break;
  1030  002A  2897               	goto	l1061
  1031  002B                     l95:	
  1032                           ;ADC.c: 22:         default:
  1033                           
  1034                           
  1035                           ;ADC.c: 23:             ADCON0bits.ADCS1 = 0;
  1036  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1037  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1038  002D  139F               	bcf	31,7	;volatile
  1039                           
  1040                           ;ADC.c: 24:             ADCON0bits.ADCS0 = 1;
  1041  002E  171F               	bsf	31,6	;volatile
  1042                           
  1043                           ;ADC.c: 25:             break;
  1044  002F  2897               	goto	l1061
  1045  0030                     l1023:
  1046  0030  0878               	movf	ADC_init@ADCSbit,w
  1047  0031  00F6               	movwf	??_ADC_init
  1048  0032  01F7               	clrf	??_ADC_init+1
  1049                           
  1050                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1051                           ; Switch size 1, requested type "simple"
  1052                           ; Number of cases is 1, Range of values is 0 to 0
  1053                           ; switch strategies available:
  1054                           ; Name         Instructions Cycles
  1055                           ; simple_byte            4     3 (average)
  1056                           ; direct_byte           11     8 (fixed)
  1057                           ; jumptable            260     6 (fixed)
  1058                           ;	Chosen strategy is simple_byte
  1059  0033  0877               	movf	??_ADC_init+1,w
  1060  0034  3A00               	xorlw	0	; case 0
  1061  0035  1903               	skipnz
  1062  0036  2838               	goto	l1279
  1063  0037  282B               	goto	l95
  1064  0038                     l1279:
  1065                           
  1066                           ; Switch size 1, requested type "simple"
  1067                           ; Number of cases is 4, Range of values is 0 to 3
  1068                           ; switch strategies available:
  1069                           ; Name         Instructions Cycles
  1070                           ; simple_byte           13     7 (average)
  1071                           ; direct_byte           20     8 (fixed)
  1072                           ; jumptable            260     6 (fixed)
  1073                           ;	Chosen strategy is simple_byte
  1074  0038  0876               	movf	??_ADC_init,w
  1075  0039  3A00               	xorlw	0	; case 0
  1076  003A  1903               	skipnz
  1077  003B  2817               	goto	l90
  1078  003C  3A01               	xorlw	1	; case 1
  1079  003D  1903               	skipnz
  1080  003E  281C               	goto	l92
  1081  003F  3A03               	xorlw	3	; case 2
  1082  0040  1903               	skipnz
  1083  0041  2821               	goto	l93
  1084  0042  3A01               	xorlw	1	; case 3
  1085  0043  1903               	skipnz
  1086  0044  2826               	goto	l94
  1087  0045  282B               	goto	l95
  1088  0046                     l1025:
  1089                           
  1090                           ;ADC.c: 30:             ADCON0bits.CHS = 0b0000;
  1091  0046  30C3               	movlw	-61
  1092  0047  059F               	andwf	31,f	;volatile
  1093                           
  1094                           ;ADC.c: 31:             break;
  1095  0048  28DD               	goto	l1065
  1096  0049                     l1027:
  1097                           
  1098                           ;ADC.c: 33:             ADCON0bits.CHS = 0b0001;
  1099  0049  081F               	movf	31,w	;volatile
  1100  004A  39C3               	andlw	-61
  1101  004B  3804               	iorlw	4
  1102  004C  009F               	movwf	31	;volatile
  1103                           
  1104                           ;ADC.c: 34:             break;
  1105  004D  28DD               	goto	l1065
  1106  004E                     l1029:
  1107                           
  1108                           ;ADC.c: 36:             ADCON0bits.CHS = 0b0010;
  1109  004E  081F               	movf	31,w	;volatile
  1110  004F  39C3               	andlw	-61
  1111  0050  3808               	iorlw	8
  1112  0051  009F               	movwf	31	;volatile
  1113                           
  1114                           ;ADC.c: 37:             break;
  1115  0052  28DD               	goto	l1065
  1116  0053                     l1031:
  1117                           
  1118                           ;ADC.c: 39:             ADCON0bits.CHS = 0b0011;
  1119  0053  081F               	movf	31,w	;volatile
  1120  0054  39C3               	andlw	-61
  1121  0055  380C               	iorlw	12
  1122  0056  009F               	movwf	31	;volatile
  1123                           
  1124                           ;ADC.c: 40:             break;
  1125  0057  28DD               	goto	l1065
  1126  0058                     l1033:
  1127                           
  1128                           ;ADC.c: 42:             ADCON0bits.CHS = 0b0100;
  1129  0058  081F               	movf	31,w	;volatile
  1130  0059  39C3               	andlw	-61
  1131  005A  3810               	iorlw	16
  1132  005B  009F               	movwf	31	;volatile
  1133                           
  1134                           ;ADC.c: 43:             break;
  1135  005C  28DD               	goto	l1065
  1136  005D                     l1035:
  1137                           
  1138                           ;ADC.c: 45:             ADCON0bits.CHS = 0b0101;
  1139  005D  081F               	movf	31,w	;volatile
  1140  005E  39C3               	andlw	-61
  1141  005F  3814               	iorlw	20
  1142  0060  009F               	movwf	31	;volatile
  1143                           
  1144                           ;ADC.c: 46:             break;
  1145  0061  28DD               	goto	l1065
  1146  0062                     l1037:
  1147                           
  1148                           ;ADC.c: 48:             ADCON0bits.CHS = 0b0110;
  1149  0062  081F               	movf	31,w	;volatile
  1150  0063  39C3               	andlw	-61
  1151  0064  3818               	iorlw	24
  1152  0065  009F               	movwf	31	;volatile
  1153                           
  1154                           ;ADC.c: 49:             break;
  1155  0066  28DD               	goto	l1065
  1156  0067                     l1039:
  1157                           
  1158                           ;ADC.c: 51:             ADCON0bits.CHS = 0b0111;
  1159  0067  081F               	movf	31,w	;volatile
  1160  0068  39C3               	andlw	-61
  1161  0069  381C               	iorlw	28
  1162  006A  009F               	movwf	31	;volatile
  1163                           
  1164                           ;ADC.c: 52:             break;
  1165  006B  28DD               	goto	l1065
  1166  006C                     l1041:
  1167                           
  1168                           ;ADC.c: 54:             ADCON0bits.CHS = 0b1000;
  1169  006C  081F               	movf	31,w	;volatile
  1170  006D  39C3               	andlw	-61
  1171  006E  3820               	iorlw	32
  1172  006F  009F               	movwf	31	;volatile
  1173                           
  1174                           ;ADC.c: 55:             break;
  1175  0070  28DD               	goto	l1065
  1176  0071                     l1043:
  1177                           
  1178                           ;ADC.c: 57:             ADCON0bits.CHS = 0b1001;
  1179  0071  081F               	movf	31,w	;volatile
  1180  0072  39C3               	andlw	-61
  1181  0073  3824               	iorlw	36
  1182  0074  009F               	movwf	31	;volatile
  1183                           
  1184                           ;ADC.c: 58:             break;
  1185  0075  28DD               	goto	l1065
  1186  0076                     l1045:
  1187                           
  1188                           ;ADC.c: 60:             ADCON0bits.CHS = 0b1010;
  1189  0076  081F               	movf	31,w	;volatile
  1190  0077  39C3               	andlw	-61
  1191  0078  3828               	iorlw	40
  1192  0079  009F               	movwf	31	;volatile
  1193                           
  1194                           ;ADC.c: 61:             break;
  1195  007A  28DD               	goto	l1065
  1196  007B                     l1047:
  1197                           
  1198                           ;ADC.c: 63:             ADCON0bits.CHS = 0b1011;
  1199  007B  081F               	movf	31,w	;volatile
  1200  007C  39C3               	andlw	-61
  1201  007D  382C               	iorlw	44
  1202  007E  009F               	movwf	31	;volatile
  1203                           
  1204                           ;ADC.c: 64:             break;
  1205  007F  28DD               	goto	l1065
  1206  0080                     l1049:
  1207                           
  1208                           ;ADC.c: 66:             ADCON0bits.CHS = 0b1100;
  1209  0080  081F               	movf	31,w	;volatile
  1210  0081  39C3               	andlw	-61
  1211  0082  3830               	iorlw	48
  1212  0083  009F               	movwf	31	;volatile
  1213                           
  1214                           ;ADC.c: 67:             break;
  1215  0084  28DD               	goto	l1065
  1216  0085                     l1051:
  1217                           
  1218                           ;ADC.c: 69:             ADCON0bits.CHS = 0b1101;
  1219  0085  081F               	movf	31,w	;volatile
  1220  0086  39C3               	andlw	-61
  1221  0087  3834               	iorlw	52
  1222  0088  009F               	movwf	31	;volatile
  1223                           
  1224                           ;ADC.c: 70:             break;
  1225  0089  28DD               	goto	l1065
  1226  008A                     l1053:
  1227                           
  1228                           ;ADC.c: 72:             ADCON0bits.CHS = 0b1110;
  1229  008A  081F               	movf	31,w	;volatile
  1230  008B  39C3               	andlw	-61
  1231  008C  3838               	iorlw	56
  1232  008D  009F               	movwf	31	;volatile
  1233                           
  1234                           ;ADC.c: 73:             break;
  1235  008E  28DD               	goto	l1065
  1236  008F                     l1055:
  1237                           
  1238                           ;ADC.c: 75:             ADCON0bits.CHS = 0b1111;
  1239  008F  303C               	movlw	60
  1240  0090  049F               	iorwf	31,f	;volatile
  1241                           
  1242                           ;ADC.c: 76:             break;
  1243  0091  28DD               	goto	l1065
  1244  0092                     l1057:
  1245                           
  1246                           ;ADC.c: 78:             ADCON0bits.CHS = 0b0010;
  1247  0092  081F               	movf	31,w	;volatile
  1248  0093  39C3               	andlw	-61
  1249  0094  3808               	iorlw	8
  1250  0095  009F               	movwf	31	;volatile
  1251                           
  1252                           ;ADC.c: 79:             break;
  1253  0096  28DD               	goto	l1065
  1254  0097                     l1061:
  1255  0097  0873               	movf	ADC_init@Channel,w
  1256  0098  00F6               	movwf	??_ADC_init
  1257  0099  01F7               	clrf	??_ADC_init+1
  1258                           
  1259                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1260                           ; Switch size 1, requested type "simple"
  1261                           ; Number of cases is 1, Range of values is 0 to 0
  1262                           ; switch strategies available:
  1263                           ; Name         Instructions Cycles
  1264                           ; simple_byte            4     3 (average)
  1265                           ; direct_byte           11     8 (fixed)
  1266                           ; jumptable            260     6 (fixed)
  1267                           ;	Chosen strategy is simple_byte
  1268  009A  0877               	movf	??_ADC_init+1,w
  1269  009B  3A00               	xorlw	0	; case 0
  1270  009C  1903               	skipnz
  1271  009D  289F               	goto	l1281
  1272  009E  2892               	goto	l1057
  1273  009F                     l1281:
  1274                           
  1275                           ; Switch size 1, requested type "simple"
  1276                           ; Number of cases is 16, Range of values is 0 to 15
  1277                           ; switch strategies available:
  1278                           ; Name         Instructions Cycles
  1279                           ; simple_byte           49    25 (average)
  1280                           ; direct_byte           56     8 (fixed)
  1281                           ; jumptable            260     6 (fixed)
  1282                           ;	Chosen strategy is simple_byte
  1283  009F  0876               	movf	??_ADC_init,w
  1284  00A0  3A00               	xorlw	0	; case 0
  1285  00A1  1903               	skipnz
  1286  00A2  2846               	goto	l1025
  1287  00A3  3A01               	xorlw	1	; case 1
  1288  00A4  1903               	skipnz
  1289  00A5  2849               	goto	l1027
  1290  00A6  3A03               	xorlw	3	; case 2
  1291  00A7  1903               	skipnz
  1292  00A8  284E               	goto	l1029
  1293  00A9  3A01               	xorlw	1	; case 3
  1294  00AA  1903               	skipnz
  1295  00AB  2853               	goto	l1031
  1296  00AC  3A07               	xorlw	7	; case 4
  1297  00AD  1903               	skipnz
  1298  00AE  2858               	goto	l1033
  1299  00AF  3A01               	xorlw	1	; case 5
  1300  00B0  1903               	skipnz
  1301  00B1  285D               	goto	l1035
  1302  00B2  3A03               	xorlw	3	; case 6
  1303  00B3  1903               	skipnz
  1304  00B4  2862               	goto	l1037
  1305  00B5  3A01               	xorlw	1	; case 7
  1306  00B6  1903               	skipnz
  1307  00B7  2867               	goto	l1039
  1308  00B8  3A0F               	xorlw	15	; case 8
  1309  00B9  1903               	skipnz
  1310  00BA  286C               	goto	l1041
  1311  00BB  3A01               	xorlw	1	; case 9
  1312  00BC  1903               	skipnz
  1313  00BD  2871               	goto	l1043
  1314  00BE  3A03               	xorlw	3	; case 10
  1315  00BF  1903               	skipnz
  1316  00C0  2876               	goto	l1045
  1317  00C1  3A01               	xorlw	1	; case 11
  1318  00C2  1903               	skipnz
  1319  00C3  287B               	goto	l1047
  1320  00C4  3A07               	xorlw	7	; case 12
  1321  00C5  1903               	skipnz
  1322  00C6  2880               	goto	l1049
  1323  00C7  3A01               	xorlw	1	; case 13
  1324  00C8  1903               	skipnz
  1325  00C9  2885               	goto	l1051
  1326  00CA  3A03               	xorlw	3	; case 14
  1327  00CB  1903               	skipnz
  1328  00CC  288A               	goto	l1053
  1329  00CD  3A01               	xorlw	1	; case 15
  1330  00CE  1903               	skipnz
  1331  00CF  288F               	goto	l1055
  1332  00D0  2892               	goto	l1057
  1333  00D1                     l116:	
  1334                           ;ADC.c: 83:         case 0:
  1335                           
  1336                           
  1337                           ;ADC.c: 84:             ADCON1bits.ADFM = 0;
  1338  00D1  1683               	bsf	3,5	;RP0=1, select bank1
  1339  00D2  1303               	bcf	3,6	;RP1=0, select bank1
  1340  00D3  139F               	bcf	31,7	;volatile
  1341                           
  1342                           ;ADC.c: 85:             break;
  1343  00D4  28FC               	goto	l1069
  1344  00D5                     l118:	
  1345                           ;ADC.c: 86:         case 1:
  1346                           
  1347                           
  1348                           ;ADC.c: 87:             ADCON1bits.ADFM = 1;
  1349  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  1350  00D6  1303               	bcf	3,6	;RP1=0, select bank1
  1351  00D7  179F               	bsf	31,7	;volatile
  1352                           
  1353                           ;ADC.c: 88:             break;
  1354  00D8  28FC               	goto	l1069
  1355  00D9                     l119:	
  1356                           ;ADC.c: 89:         default:
  1357                           
  1358                           
  1359                           ;ADC.c: 90:             ADCON1bits.ADFM = 0;
  1360  00D9  1683               	bsf	3,5	;RP0=1, select bank1
  1361  00DA  1303               	bcf	3,6	;RP1=0, select bank1
  1362  00DB  139F               	bcf	31,7	;volatile
  1363                           
  1364                           ;ADC.c: 91:             break;
  1365  00DC  28FC               	goto	l1069
  1366  00DD                     l1065:
  1367  00DD  0874               	movf	ADC_init@Justified,w
  1368  00DE  00F6               	movwf	??_ADC_init
  1369  00DF  01F7               	clrf	??_ADC_init+1
  1370                           
  1371                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1372                           ; Switch size 1, requested type "simple"
  1373                           ; Number of cases is 1, Range of values is 0 to 0
  1374                           ; switch strategies available:
  1375                           ; Name         Instructions Cycles
  1376                           ; simple_byte            4     3 (average)
  1377                           ; direct_byte           11     8 (fixed)
  1378                           ; jumptable            260     6 (fixed)
  1379                           ;	Chosen strategy is simple_byte
  1380  00E0  0877               	movf	??_ADC_init+1,w
  1381  00E1  3A00               	xorlw	0	; case 0
  1382  00E2  1903               	skipnz
  1383  00E3  28E5               	goto	l1283
  1384  00E4  28D9               	goto	l119
  1385  00E5                     l1283:
  1386                           
  1387                           ; Switch size 1, requested type "simple"
  1388                           ; Number of cases is 2, Range of values is 0 to 1
  1389                           ; switch strategies available:
  1390                           ; Name         Instructions Cycles
  1391                           ; simple_byte            7     4 (average)
  1392                           ; direct_byte           14     8 (fixed)
  1393                           ; jumptable            260     6 (fixed)
  1394                           ;	Chosen strategy is simple_byte
  1395  00E5  0876               	movf	??_ADC_init,w
  1396  00E6  3A00               	xorlw	0	; case 0
  1397  00E7  1903               	skipnz
  1398  00E8  28D1               	goto	l116
  1399  00E9  3A01               	xorlw	1	; case 1
  1400  00EA  1903               	skipnz
  1401  00EB  28D5               	goto	l118
  1402  00EC  28D9               	goto	l119
  1403  00ED                     l121:	
  1404                           ;ADC.c: 95:         case 1:
  1405                           
  1406                           
  1407                           ;ADC.c: 96:             ADCON1bits.VCFG1 = 0;
  1408  00ED  129F               	bcf	31,5	;volatile
  1409                           
  1410                           ;ADC.c: 97:             ADCON1bits.VCFG0 = 0;
  1411  00EE  121F               	bcf	31,4	;volatile
  1412                           
  1413                           ;ADC.c: 98:             break;
  1414  00EF  2912               	goto	l122
  1415  00F0                     l123:	
  1416                           ;ADC.c: 99:         case 2:
  1417                           
  1418                           
  1419                           ;ADC.c: 100:             ADCON1bits.VCFG1 = 0;
  1420  00F0  129F               	bcf	31,5	;volatile
  1421                           
  1422                           ;ADC.c: 101:             ADCON1bits.VCFG0 = 1;
  1423  00F1  161F               	bsf	31,4	;volatile
  1424                           
  1425                           ;ADC.c: 102:             break;
  1426  00F2  2912               	goto	l122
  1427  00F3                     l124:	
  1428                           ;ADC.c: 103:         case 3:
  1429                           
  1430                           
  1431                           ;ADC.c: 104:             ADCON1bits.VCFG1 = 1;
  1432  00F3  169F               	bsf	31,5	;volatile
  1433                           
  1434                           ;ADC.c: 105:             ADCON1bits.VCFG0 = 0;
  1435  00F4  121F               	bcf	31,4	;volatile
  1436                           
  1437                           ;ADC.c: 106:             break;
  1438  00F5  2912               	goto	l122
  1439  00F6                     l125:	
  1440                           ;ADC.c: 107:         case 4:
  1441                           
  1442                           
  1443                           ;ADC.c: 108:             ADCON1bits.VCFG1 = 1;
  1444  00F6  169F               	bsf	31,5	;volatile
  1445                           
  1446                           ;ADC.c: 109:             ADCON1bits.VCFG0 = 1;
  1447  00F7  161F               	bsf	31,4	;volatile
  1448                           
  1449                           ;ADC.c: 110:             break;
  1450  00F8  2912               	goto	l122
  1451  00F9                     l126:	
  1452                           ;ADC.c: 111:         default:
  1453                           
  1454                           
  1455                           ;ADC.c: 112:             ADCON1bits.VCFG1 = 0;
  1456  00F9  129F               	bcf	31,5	;volatile
  1457                           
  1458                           ;ADC.c: 113:             ADCON1bits.VCFG0 = 0;
  1459  00FA  121F               	bcf	31,4	;volatile
  1460                           
  1461                           ;ADC.c: 114:             break;
  1462  00FB  2912               	goto	l122
  1463  00FC                     l1069:
  1464  00FC  0875               	movf	ADC_init@Vref,w
  1465  00FD  00F6               	movwf	??_ADC_init
  1466  00FE  01F7               	clrf	??_ADC_init+1
  1467                           
  1468                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1469                           ; Switch size 1, requested type "simple"
  1470                           ; Number of cases is 1, Range of values is 0 to 0
  1471                           ; switch strategies available:
  1472                           ; Name         Instructions Cycles
  1473                           ; simple_byte            4     3 (average)
  1474                           ; direct_byte           11     8 (fixed)
  1475                           ; jumptable            260     6 (fixed)
  1476                           ;	Chosen strategy is simple_byte
  1477  00FF  0877               	movf	??_ADC_init+1,w
  1478  0100  3A00               	xorlw	0	; case 0
  1479  0101  1903               	skipnz
  1480  0102  2904               	goto	l1285
  1481  0103  28F9               	goto	l126
  1482  0104                     l1285:
  1483                           
  1484                           ; Switch size 1, requested type "simple"
  1485                           ; Number of cases is 4, Range of values is 1 to 4
  1486                           ; switch strategies available:
  1487                           ; Name         Instructions Cycles
  1488                           ; simple_byte           13     7 (average)
  1489                           ; direct_byte           23    11 (fixed)
  1490                           ; jumptable            263     9 (fixed)
  1491                           ;	Chosen strategy is simple_byte
  1492  0104  0876               	movf	??_ADC_init,w
  1493  0105  3A01               	xorlw	1	; case 1
  1494  0106  1903               	skipnz
  1495  0107  28ED               	goto	l121
  1496  0108  3A03               	xorlw	3	; case 2
  1497  0109  1903               	skipnz
  1498  010A  28F0               	goto	l123
  1499  010B  3A01               	xorlw	1	; case 3
  1500  010C  1903               	skipnz
  1501  010D  28F3               	goto	l124
  1502  010E  3A07               	xorlw	7	; case 4
  1503  010F  1903               	skipnz
  1504  0110  28F6               	goto	l125
  1505  0111  28F9               	goto	l126
  1506  0112                     l122:
  1507                           
  1508                           ;ADC.c: 117:     PIR1bits.ADIF = 0;
  1509  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1510  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1511  0114  130C               	bcf	12,6	;volatile
  1512                           
  1513                           ;ADC.c: 118:     PIE1bits.ADIE = 1;
  1514  0115  1683               	bsf	3,5	;RP0=1, select bank1
  1515  0116  1303               	bcf	3,6	;RP1=0, select bank1
  1516  0117  170C               	bsf	12,6	;volatile
  1517                           
  1518                           ;ADC.c: 119:     ADCON0bits.ADON = 1;
  1519  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1520  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1521  011A  141F               	bsf	31,0	;volatile
  1522  011B                     l127:
  1523  011B  0008               	return
  1524  011C                     __end_of_ADC_init:
  1525                           
  1526                           	psect	text5
