

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 19:33:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   803 ;; Return value:  Size  Location     Type
   804 ;;                  1    wreg      unsigned char 
   805 ;; Registers used:
   806 ;;		wreg, status,2, status,0, pclath, cstack
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         0       0       0       0       0
   813 ;;      Locals:         0       0       0       0       0
   814 ;;      Temps:          0       0       0       0       0
   815 ;;      Totals:         0       0       0       0       0
   816 ;;Total ram usage:        0 bytes
   817 ;; Hardware stack levels used:    1
   818 ;; Hardware stack levels required when called:    1
   819 ;; This function calls:
   820 ;;		_spiReceiveWait
   821 ;; This function is called by:
   822 ;;		_slave_1
   823 ;;		_slave_2
   824 ;;		_slave_3
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828                           
   829                           ;psect for function _spiRead
   830  0733                     _spiRead:
   831  0733                     l688:	
   832                           ;incstack = 0
   833                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   834                           
   835                           
   836                           ;SPI.c: 49:     spiReceiveWait();
   837  0733  120A  118A  272C  120A  118A  	fcall	_spiReceiveWait
   838  0738                     l690:
   839                           
   840                           ;SPI.c: 50:     return(SSPBUF);
   841  0738  1283               	bcf	3,5	;RP0=0, select bank0
   842  0739  1303               	bcf	3,6	;RP1=0, select bank0
   843  073A  0813               	movf	19,w	;volatile
   844  073B                     l92:
   845  073B  0008               	return
   846  073C                     __end_of_spiRead:
   847                           
   848                           	psect	text6
   849  072C                     __ptext6:	
   850 ;; *************** function _spiReceiveWait *****************
   851 ;; Defined at:
   852 ;;		line 29 in file "SPI.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;		None
   855 ;; Auto vars:     Size  Location     Type
   856 ;;		None
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		None
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         0       0       0       0       0
   867 ;;      Locals:         0       0       0       0       0
   868 ;;      Temps:          0       0       0       0       0
   869 ;;      Totals:         0       0       0       0       0
   870 ;;Total ram usage:        0 bytes
   871 ;; Hardware stack levels used:    1
   872 ;; This function calls:
   873 ;;		Nothing
   874 ;; This function is called by:
   875 ;;		_spiRead
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879                           
   880                           ;psect for function _spiReceiveWait
   881  072C                     _spiReceiveWait:
   882  072C                     l684:	
   883                           ;incstack = 0
   884                           ; Regs used in _spiReceiveWait: []
   885                           
   886  072C                     l78:	
   887                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
   888                           
   889  072C  1683               	bsf	3,5	;RP0=1, select bank1
   890  072D  1303               	bcf	3,6	;RP1=0, select bank1
   891  072E  1C14               	btfss	20,0	;volatile
   892  072F  2F31               	goto	u11
   893  0730  2F32               	goto	u10
   894  0731                     u11:
   895  0731  2F2C               	goto	l78
   896  0732                     u10:
   897  0732                     l81:
   898  0732  0008               	return
   899  0733                     __end_of_spiReceiveWait:
   900                           
   901                           	psect	text7
   902  076A                     __ptext7:	
   903 ;; *************** function _setup *****************
   904 ;; Defined at:
   905 ;;		line 111 in file "mainm.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;		None
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg, status,2, status,0, pclath, cstack
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       0       0       0       0
   920 ;;      Locals:         0       0       0       0       0
   921 ;;      Temps:          0       0       0       0       0
   922 ;;      Totals:         0       0       0       0       0
   923 ;;Total ram usage:        0 bytes
   924 ;; Hardware stack levels used:    1
   925 ;; Hardware stack levels required when called:    1
   926 ;; This function calls:
   927 ;;		_spiInit
   928 ;; This function is called by:
   929 ;;		_main
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _setup
   935  076A                     _setup:
   936  076A                     l764:	
   937                           ;incstack = 0
   938                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   939                           
   940                           
   941                           ;mainm.c: 112:     ANSEL = 0;
   942  076A  1683               	bsf	3,5	;RP0=1, select bank3
   943  076B  1703               	bsf	3,6	;RP1=1, select bank3
   944  076C  0188               	clrf	8	;volatile
   945                           
   946                           ;mainm.c: 113:     ANSELH = 0;
   947  076D  0189               	clrf	9	;volatile
   948  076E                     l766:
   949                           
   950                           ;mainm.c: 114:     TRISCbits.TRISC4 = 1;
   951  076E  1683               	bsf	3,5	;RP0=1, select bank1
   952  076F  1303               	bcf	3,6	;RP1=0, select bank1
   953  0770  1607               	bsf	7,4	;volatile
   954                           
   955                           ;mainm.c: 115:     TRISB = 0;
   956  0771  0186               	clrf	6	;volatile
   957                           
   958                           ;mainm.c: 116:     TRISD = 0;
   959  0772  0188               	clrf	8	;volatile
   960                           
   961                           ;mainm.c: 117:     PORTB = 0;
   962  0773  1283               	bcf	3,5	;RP0=0, select bank0
   963  0774  1303               	bcf	3,6	;RP1=0, select bank0
   964  0775  0186               	clrf	6	;volatile
   965                           
   966                           ;mainm.c: 118:     PORTD = 0;
   967  0776  0188               	clrf	8	;volatile
   968  0777                     l768:
   969                           
   970                           ;mainm.c: 119:     PORTCbits.RC0 = 1;
   971  0777  1407               	bsf	7,0	;volatile
   972  0778                     l770:
   973                           
   974                           ;mainm.c: 120:     PORTCbits.RC1 = 1;
   975  0778  1487               	bsf	7,1	;volatile
   976  0779                     l772:
   977                           
   978                           ;mainm.c: 121:     PORTCbits.RC2 = 1;
   979  0779  1507               	bsf	7,2	;volatile
   980  077A                     l774:
   981                           
   982                           ;mainm.c: 122:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_L
      +                          OW, SPI_IDLE_2_ACTIVE);
   983  077A  01F0               	clrf	spiInit@sDataSample
   984  077B  01F1               	clrf	spiInit@sClockIdle
   985  077C  01F2               	clrf	spiInit@sTransmitEdge
   986  077D  3020               	movlw	32
   987  077E  120A  118A  273C  120A  118A  	fcall	_spiInit
   988  0783                     l58:
   989  0783  0008               	return
   990  0784                     __end_of_setup:
   991                           
   992                           	psect	text8
   993  073C                     __ptext8:	
   994 ;; *************** function _spiInit *****************
   995 ;; Defined at:
   996 ;;		line 12 in file "SPI.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;  sType           1    wreg     enum E1264
   999 ;;  sDataSample     1    0[COMMON] enum E1272
  1000 ;;  sClockIdle      1    1[COMMON] enum E1276
  1001 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;  sType           1    3[COMMON] enum E1264
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		wreg, status,2, status,0
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         3       0       0       0       0
  1014 ;;      Locals:         1       0       0       0       0
  1015 ;;      Temps:          0       0       0       0       0
  1016 ;;      Totals:         4       0       0       0       0
  1017 ;;Total ram usage:        4 bytes
  1018 ;; Hardware stack levels used:    1
  1019 ;; This function calls:
  1020 ;;		Nothing
  1021 ;; This function is called by:
  1022 ;;		_setup
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function _spiInit
  1028  073C                     _spiInit:
  1029                           
  1030                           ;incstack = 0
  1031                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1032                           ;spiInit@sType stored from wreg
  1033  073C  00F3               	movwf	spiInit@sType
  1034  073D                     l754:
  1035                           
  1036                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1037  073D  1683               	bsf	3,5	;RP0=1, select bank1
  1038  073E  1303               	bcf	3,6	;RP1=0, select bank1
  1039  073F  1287               	bcf	7,5	;volatile
  1040                           
  1041                           ;SPI.c: 15:     if(sType & 0b00000100)
  1042  0740  1D73               	btfss	spiInit@sType,2
  1043  0741  2F43               	goto	u31
  1044  0742  2F44               	goto	u30
  1045  0743                     u31:
  1046  0743  2F48               	goto	l760
  1047  0744                     u30:
  1048  0744                     l756:
  1049                           
  1050                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1051  0744  0872               	movf	spiInit@sTransmitEdge,w
  1052  0745  0094               	movwf	20	;volatile
  1053  0746                     l758:
  1054                           
  1055                           ;SPI.c: 18:         TRISC3 = 1;
  1056  0746  1587               	bsf	7,3	;volatile
  1057                           
  1058                           ;SPI.c: 19:     }
  1059  0747  2F4C               	goto	l74
  1060  0748                     l760:
  1061                           
  1062                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1063  0748  0870               	movf	spiInit@sDataSample,w
  1064  0749  0472               	iorwf	spiInit@sTransmitEdge,w
  1065  074A  0094               	movwf	20	;volatile
  1066  074B                     l762:
  1067                           
  1068                           ;SPI.c: 23:         TRISC3 = 0;
  1069  074B  1187               	bcf	7,3	;volatile
  1070  074C                     l74:	
  1071                           ;SPI.c: 24:     }
  1072                           
  1073                           
  1074                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1075  074C  0873               	movf	spiInit@sType,w
  1076  074D  0471               	iorwf	spiInit@sClockIdle,w
  1077  074E  1283               	bcf	3,5	;RP0=0, select bank0
  1078  074F  1303               	bcf	3,6	;RP1=0, select bank0
  1079  0750  0094               	movwf	20	;volatile
  1080  0751                     l75:
  1081  0751  0008               	return
  1082  0752                     __end_of_spiInit:
  1083  007E                     btemp	set	126	;btemp
  1084  007E                     wtemp0	set	126
  1085                           
  1086                           	psect	config
  1087                           
  1088                           ;Config register CONFIG1 @ 0x2007
  1089                           ;	Oscillator Selection bits
  1090                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1091                           ;	Watchdog Timer Enable bit
  1092                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1093                           ;	Power-up Timer Enable bit
  1094                           ;	PWRTE = OFF, PWRT disabled
  1095                           ;	RE3/MCLR pin function select bit
  1096                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1097                           ;	Code Protection bit
  1098                           ;	CP = OFF, Program memory code protection is disabled
  1099                           ;	Data Code Protection bit
  1100                           ;	CPD = OFF, Data memory code protection is disabled
  1101                           ;	Brown Out Reset Selection bits
  1102                           ;	BOREN = ON, BOR enabled
  1103                           ;	Internal External Switchover bit
  1104                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1105                           ;	Fail-Safe Clock Monitor Enabled bit
  1106                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1107                           ;	Low Voltage Programming Enable bit
  1108                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1109                           ;	In-Circuit Debugger Mode bit
  1110                           ;	DEBUG = 0x1, unprogrammed default
  1111  2007                     	org	8199
  1112  2007  23F4               	dw	9204
  1113                           
  1114                           ;Config register CONFIG2 @ 0x2008
  1115                           ;	Brown-out Reset Selection bit
  1116                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1117                           ;	Flash Program Memory Self Write Enable bits
  1118                           ;	WRT = OFF, Write protection off
  1119  2008                     	org	8200
  1120  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _slave_3->_spiWrite
    _slave_2->_spiWrite
    _slave_1->_spiWrite
    _setup->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     405
                              _setup
                            _slave_1
                            _slave_2
                            _slave_3
 ---------------------------------------------------------------------------------
 (1) _slave_3                                              2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _slave_2                                              2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _slave_1                                              2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (2) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (3) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _slave_1
     _spiRead
       _spiReceiveWait
     _spiWrite
   _slave_2
     _spiRead
       _spiReceiveWait
     _spiWrite
   _slave_3
     _spiRead
       _spiReceiveWait
     _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 19:33:40 2021

            _SSPSTATbits 0094                       l43 0757                       l52 07D1  
                     l55 07F8                       l81 0732                       l49 07AA  
                     l74 074C                       l58 0783                       l75 0751  
                     l92 073B                       l84 072B                       l78 072C  
                     u10 0732                       u11 0731                       u30 0744  
                     u31 0743                       u47 07D9                       u57 07F0  
                     u67 07B2                       u77 07C9                       u87 078B  
                     u97 07A2                      l720 0790                      l722 0796  
                    l730 07B7                      l724 07A7                      l716 0784  
                    l732 07BD                      l740 07DE                      l718 0787  
                    l734 07CE                      l726 07AB                      l742 07E4  
                    l760 0748                      l728 07AE                      l744 07F5  
                    l736 07D2                      l762 074B                      l754 073D  
                    l770 0778                      l690 0738                      l738 07D5  
                    l756 0744                      l772 0779                      l764 076A  
                    l684 072C                      l758 0746                      l774 077A  
                    l766 076E                      l686 0727                      l768 0777  
                    l688 0733                      l776 0752                      _POT 0076  
                   _CONT 0075                     _main 0752                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _THERM 0074                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _setup 076A  
        __end_of_slave_1 07AB          __end_of_slave_2 07D2          __end_of_slave_3 07F9  
        __end_of_spiInit 0752          __end_of_spiRead 073C                    status 0003  
                  wtemp0 007E          __initialization 07F9             __end_of_main 076A  
                 ??_main 0074                   ?_setup 0070                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of_spiWrite 072C                ??_slave_1 0071  
              ??_slave_2 0071                ??_slave_3 0071                ??_spiInit 0073  
              ??_spiRead 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 0784                  ??_setup 0074               __pmaintext 0752  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 07D2                  __ptext2 07AB                  __ptext3 0784  
                __ptext4 0726                  __ptext5 0733                  __ptext6 072C  
                __ptext7 076A                  __ptext8 073C                  _slave_1 0784  
                _slave_2 07AB                  _slave_3 07D2                  _spiInit 073C  
                _spiRead 0733     end_of_initialization 07FC               ??_spiWrite 0070  
              _PORTCbits 0007                _TRISCbits 0087              spiWrite@dat 0070  
         _spiReceiveWait 072C      start_initialization 07F9   __end_of_spiReceiveWait 0733  
            __pbssCOMMON 0074                ___latbits 0002          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 ?_slave_1 0070                 ?_slave_2 0070  
               ?_slave_3 0070                 ?_spiInit 0070                 ?_spiRead 0070  
         __size_of_setup 001A     spiInit@sTransmitEdge 0072       spiInit@sDataSample 0070  
       __size_of_slave_1 0027         __size_of_slave_2 0027         __size_of_slave_3 0027  
       __size_of_spiInit 0016         __size_of_spiRead 0009            __size_of_main 0018  
               _spiWrite 0726             spiInit@sType 0073        spiInit@sClockIdle 0071  
       ??_spiReceiveWait 0070  
